,x,y,class
611,0.3458664470050925,0.15671771334477175,0
612,0.04377214129878043,-1.1631887875518168,1
613,-2.0139099430027043,-0.15099360297664324,0
614,-0.031635690336820975,2.5079677718745272,0
615,0.07371989756764027,-1.1726879944336603,1
616,0.10330633945472872,-1.168145197282501,1
617,0.13314655986534812,-1.16571284473901,1
618,0.3170450996627741,0.24590826646252642,0
619,-1.3700980854591878,-2.416375514272085,0
620,-0.627411738073746,1.054249766934608,0
621,0.162578860545934,-1.174119185167656,1
622,0.19276491867104112,-1.1655039938012972,1
623,0.22266615636249493,-1.1625667193205356,1
624,0.2526101220464987,-1.1586024608919436,1
625,2.9611934773024147,-0.37464114872754634,0
626,0.28377519387039507,-1.1458211658258664,1
627,-1.0707103602135204,-0.9130962155826641,0
628,0.3114126109621675,-1.1544724856585604,1
629,0.3408399861240398,-1.1497503454616602,1
630,2.3769386330890936,-1.721176212167257,0
631,-0.4581237484288507,-2.7778329015318968,0
632,0.3702082792311735,-1.1439303938273644,1
633,0.40158393647826557,-1.1289889694325002,1
634,0.42946595109206626,-1.1266327888058127,1
635,0.4563273942180899,-1.1253454952614077,1
636,0.489652297316838,-1.1025526854369667,1
637,0.5145881519814574,-1.103357355531174,1
638,0.6755941769861223,-0.6239384201349567,0
639,0.4103456552459148,-2.1436406815446474,0
640,0.5451171333649102,-1.08720552062529,1
641,-2.537161376673704,0.7198738462851116,0
642,0.5744018903610182,-1.0734123879953075,1
643,0.4651371059331609,2.434240072078897,0
644,0.5985324905092209,-1.0699018489418461,1
645,-0.21006235309339116,-0.7774588277312485,0
646,0.6338492702896256,-1.041054178590605,1
647,1.5858227796895008,-0.4087188344545743,0
648,0.5227071192314059,2.4305731273021154,0
649,0.786299440243936,-2.059613375141117,0
650,1.6706620415821356,0.04202170014969964,0
651,0.6542274095996982,-1.041585481591212,1
652,0.6834612930234143,-1.0231155978905484,1
653,1.1605102269123977,-1.081983524229126,0
654,-0.9644195255176635,2.3529312105134217,0
655,-0.7220928258879508,2.422511901333119,0
656,0.7081586729081533,-0.5959195537781151,0
657,0.7130499481585172,-1.0032024382396072,1
658,0.7373234578320187,-0.9911028289040537,1
659,0.7635664738568273,-0.9743216743256826,1
660,0.7922680142616396,-0.9527478959842008,1
661,0.47623841626440966,1.0144784914324108,0
662,0.32070241248070863,0.23623737019458366,0
663,-1.081275653164494,0.6719761024376694,0
664,0.7631435937153052,2.343523020216624,0
665,0.8210945062459424,-0.9301987568786583,1
666,0.8420505659064729,-0.9171047454828338,1
667,0.2803212897516084,2.475069462864483,0
668,0.34333582883661623,0.1474978286357685,0
669,0.4362926927866508,-1.4670734782764432,0
670,1.4943798419310317,-0.6356295310728987,0
671,0.393363924433856,-2.811585993440971,0
672,-0.4403023692770376,1.8019694034690614,0
673,0.1592994924036227,1.1385989895584412,0
674,0.20553893432876022,0.3986756436993013,0
675,0.870978570476624,-0.892415745270699,1
676,0.3992289175374358,1.0596074472756978,0
677,1.5720333580505965,0.6693241070934358,0
678,0.8851305276124648,-0.8843560250425592,1
679,-0.636861686631281,-0.34465870218577305,0
680,-1.0690429285438212,0.6921288041588816,0
681,0.5984568354795048,1.694228560401413,0
682,0.91130502875822,-0.8605632576895986,1
683,0.9364976296600174,-0.8369384296728859,1
684,1.4296260949990645,-1.7235561015452385,0
685,0.9619163834519069,-0.8121614274112046,1
686,2.3147483176140637,0.3537704145657101,0
687,0.9794886757247856,-0.7940318441273966,1
688,-0.8916898847299174,0.8766789318940726,0
689,0.9527279513467796,1.49377219658529,0
690,1.0000009011633932,-0.7716952547704526,1
691,-0.09435803733441091,2.4983103972333676,0
692,2.246887842442155,0.705670403006694,0
693,1.4114109786423403,-0.7787388071843085,0
694,-1.9927369451480794,0.10015947550684255,0
695,-1.2149693125761696,0.4474116799833485,0
696,1.0263889329688363,-0.7431180767712416,1
697,0.6512000736239698,-0.6464514659607274,0
698,-0.4411404806553641,-0.6295468447202013,0
699,-0.4552348201242948,-2.0926949801843464,0
700,-0.022886297861986527,1.8308033229063618,0
701,0.08175657155956498,-2.164076184294673,0
702,1.0482766109774306,-0.7176443740688019,1
703,1.0644530049336018,-0.6957004523063252,1
704,-0.766140065168407,0.970397607669292,0
705,1.0783399591400837,-0.6741435159026139,1
706,0.7723893151513053,0.7590866064946283,0
707,0.8345259785511917,-1.319662467582324,0
708,0.19135619611711188,-2.1626967809030573,0
709,1.1076559852875965,-0.6403986227074355,1
710,-0.33813700226638665,-0.7068618362413874,0
711,0.7959508967552141,1.6014682006501395,0
712,-0.16813670606581393,-1.4773862911384665,0
713,1.113673011475932,-0.6219472352935543,1
714,0.37495753496683326,-0.7954272822398605,0
715,1.1348882217508016,-0.592180717927093,1
716,-1.2942476635067264,1.406446436398167,0
717,1.1568293929145346,-0.5613692579418051,1
718,1.1653479711598944,-0.5375527503057602,1
719,-0.3677514588955533,-0.6893984870730224,0
720,1.1911208081023132,-0.5033405746868076,1
721,-1.9710209238196872,0.2489917893612958,0
722,-1.326230309492444,0.09910324933575128,0
723,-1.2870758355709881,-0.47228220949815136,0
724,1.1955525552859834,-0.4795452773545303,1
725,1.2206323214021133,-0.44479016050817777,1
726,-0.23253737192566168,0.49551499603597227,0
727,0.9040543686963678,0.5544588228459486,0
728,1.3709627899655694,-0.842655186632301,0
729,-0.15045769539392767,0.5172753065852247,0
730,-1.9216454126828073,0.4875023528256749,0
731,1.6512746878792457,-0.16559539815139274,0
732,1.2365682985544488,-0.41394252518618013,1
733,-0.9296500894686945,-2.641284413201022,0
734,-0.33949228918336294,1.1563769229267815,0
735,1.2468251165679256,-0.3848469062241706,1
736,1.2495908265824036,-0.3577580366964466,1
737,1.2589775669685563,-0.3272458363970858,1
738,1.2671875190709792,-0.2964332883167064,1
739,-1.01349350100409,-0.9898889776376703,0
740,1.2861876625776856,-0.2618406572619758,1
741,1.2851431062122538,-0.23251763775504453,1
742,1.2955043882985233,-0.1995164381783297,1
743,1.3157350171151097,-0.16415689030147632,1
744,-1.337698132716037,-0.06728122217337708,0
745,2.077488572721459,-2.0480567986096654,0
746,1.3123246362658827,-0.13341400565312223,1
747,0.9802537146407728,0.30758958561889227,0
748,1.3216381386600826,-0.09982213524205484,1
749,1.3284539226890855,-0.06644583615653632,1
750,0.7172180300967756,1.6449163158113915,0
751,0.10693930890305636,-2.8362601065555113,0
752,1.3222866898188528,-0.03427623431728097,1
753,0.9927088657956724,-1.9828025057123444,0
754,1.2426287608782802,-1.8497410792688516,0
755,1.331561458124108,-0.000141001349045585,1
756,-1.8950328597440862,0.5381725540367861,0
757,1.0060128221304714,0.0006379802426643324,0
758,1.3307878753332132,0.03331431056527287,1
759,1.3438075677612538,0.06745740351363211,1
760,1.3496112094026762,0.10108115258172322,1
761,-1.5024965358442246,1.2087276566157896,0
762,0.24696283868913316,-0.8239692353233349,0
763,-1.3180599515737363,-0.3380803670623031,0
764,1.2738196581632428,-0.9661997297047152,0
765,1.3317718806657797,0.13500452476219585,1
766,1.3325793939664938,0.16894535007863215,1
767,-1.6435846165097292,1.9784719772928003,0
768,1.33713538649183,0.20247873849466277,1
769,0.06606824676870818,0.4828884055799093,0
770,-0.6086296822584899,-2.0478893330987566,0
771,1.0996362540957512,2.189073972761751,0
772,1.329394503504206,0.23680121525135095,1
773,1.319338831327505,0.2715333231960782,1
774,1.3239196003024656,0.3042367506079518,1
775,0.06918470608855055,1.8255650362286882,0
776,-2.5519855437339056,-0.8688804943595979,0
777,-1.335456667115853,1.3706305362532984,0
778,1.3123166975975604,0.3390867525592604,1
779,1.319597964743897,0.37019527382464146,1
780,1.3087616996672502,0.4044093183308393,1
781,0.9676124277112664,-1.2391596764169535,0
782,1.2898087810972827,0.4405331644196369,1
783,1.2911328194804172,0.4711392781452535,1
784,-0.5205143608490522,-1.3660559521881084,0
785,1.2739577668636504,0.5064653345028823,1
786,1.2637735693043972,0.5393613506025846,1
787,1.2538752485223559,0.5715992535690051,1
788,-0.6356431863812436,-0.3301685702828323,0
789,0.34202208360640163,0.04311815942866329,0
790,1.213402481233971,1.2637092898518487,0
791,1.2423021720902239,0.6038326697768005,1
792,1.7261994743357196,-1.4576628828200409,0
793,1.1909261117797723,-1.0530280174299287,0
794,-1.9959533121082218,-0.2524476036090172,0
795,0.22526312931612028,-0.8273569169864669,0
796,1.2323012877523936,0.6347355176538384,1
797,-1.894811981735516,-0.7516251442755119,0
798,1.2160426015789612,0.6676242490347386,1
799,1.3090507203932606,2.0578179226683533,0
800,0.3522522644742617,0.08965412181676383,0
801,1.045195422614907,-1.9556936090171246,0
802,1.1988660273753697,0.7003850969180252,1
803,-2.553024605127202,0.6577519585380842,0
804,1.1772364506333624,0.734839035766122,1
805,1.1749685775578735,0.758251587147626,1
806,1.1497255972705531,0.7932601899312021,1
807,0.6768832016047753,-2.7736023581510616,0
808,0.9981782720956737,0.20422296535309167,0
809,1.1342141323328667,0.8219184442653856,1
810,1.1169034812016574,0.8506366344681713,1
811,1.093786611106415,0.882261918937226,1
812,-1.2057389492875559,0.4745130676741938,0
813,-2.2128804013435834,1.3740502571473685,0
814,1.0766024720579226,0.9088136987228469,1
815,-1.7728248132932387,0.8131685353294845,0
816,1.052061201409358,0.9396840197801506,1
817,1.0382164347383582,0.9610843163363806,1
818,-0.5865760240283803,0.22831879807286404,0
819,-2.375395755198358,-1.314449388656928,0
820,-0.19261841833420237,1.1674804538572015,0
821,-0.6620143741515293,-2.735652716328578,0
822,2.000400765775642,1.3115053478847403,0
823,0.2905273094435827,0.3014961765905911,0
824,-1.1545075131267846,-0.790475069386628,0
825,0.5463145531263276,0.9699293794290508,0
826,1.0147426455688602,0.9888275726823954,1
827,0.9813790118852936,1.0242782404342181,1
828,-0.8417521517572799,1.688356919808988,0
829,0.9557194678097151,1.0521593634010002,1
830,2.347483651398817,0.11744671171230885,0
831,0.9286954192334683,1.0802709359056333,1
832,-1.4474848451191358,-1.5011591092839311,0
833,0.9054321735524281,1.103386681438686,1
834,-2.471236443995775,0.9049434911325385,0
835,0.8870153956231458,1.1196111127920043,1
836,-0.31834786321827546,-2.803688176123677,0
837,-1.9493125377503893,-0.5067711839908435,0
838,0.8602251701712779,1.1432064863033573,1
839,-1.9916557629466638,-0.3527985991471294,0
840,-0.01455427830781422,1.1663364376082352,0
841,2.8064369136851033,-0.952472864467628,0
842,2.3258858785106584,0.29429894047808985,0
843,0.8282179372292416,1.1716675052612466,1
844,-0.45640440734525645,0.3769491063144497,0
845,-0.07380982084344688,1.175974828926028,0
846,0.7947040193442418,1.201137773105811,1
847,0.7727179128275782,1.2143150443996293,1
848,0.7417790802735759,1.2376725515265057,1
849,-1.1401388723442012,0.5888884223787351,0
850,0.9393392189009225,-0.26270187782897875,0
851,0.7107521638190929,1.25980794787019,1
852,1.1484680293789753,2.166309892528183,0
853,2.331100602348312,-0.05848710650745806,0
854,0.9547210015302954,-2.7065532103395653,0
855,0.6788460785137287,1.2818860802550007,1
856,0.2850240821279275,-1.491363536309739,0
857,0.6525651341578285,1.2931287417245039,1
858,0.617870033131574,1.31666603245518,1
859,-1.241200764685546,0.38711258730812365,0
860,1.3920835127922642,-0.8107704277741207,0
861,1.9013175232111637,-1.242522844063888,0
862,0.8896989004321889,0.5794903746568228,0
863,-2.609048463042941,0.46303935219150255,0
864,0.584084771501591,1.3373959206920605,1
865,-0.19126115650281095,0.5075229799790973,0
866,-1.7500039747719542,-1.0822064811959637,0
867,-1.6921357547059985,1.9419887398432691,0
868,1.9421817883391783,-1.1901869157921565,0
869,2.021363674004094,-2.0999125487299732,0
870,0.5533587767942096,1.3506084855909364,1
871,0.5175434627564709,1.372417553721725,1
872,0.4858541691153728,1.38373030803402,1
873,0.4553608056753861,1.3896327767498722,1
874,0.4157353804662318,1.4164714934912368,1
875,0.3843332460241888,1.4199687967912422,1
876,-0.09162539551059766,-0.8204180535674553,0
877,-1.5968146298543788,1.0963350499906321,0
878,-2.3216387344913607,1.2032448370101219,0
879,0.3479667806370824,1.4352954405461564,1
880,-0.932428033766988,1.6385395611479907,0
881,1.1391753248280911,-1.91633796136686,0
882,1.9088599562223765,1.4598403185068398,0
883,0.3499981283633135,0.10849732637647944,0
884,-0.5778722411764095,-0.45107750941330776,0
885,0.3128118817316012,1.4450915482528817,1
886,0.2790344637745239,1.4473583052578785,1
887,0.23973087784466537,1.468803165923422,1
888,1.6278707575534384,-0.28713760752839,0
889,1.6047272580791223,-1.5778523641984759,0
890,-1.3192229644814322,-0.27154763503663504,0
891,0.2049697429195522,1.4697301012418038,1
892,0.16955259087209204,1.4697902469335689,1
893,0.13074041913110684,1.4862526789195103,1
894,0.09374366307104141,1.4905613094586097,1
895,0.057171618394409464,1.4877114648928027,1
896,-0.6674395272741196,1.7483198902100276,0
897,0.13638986437970965,-2.1743728374394413,0
898,0.01933337282142984,1.4925431929899626,1
899,-0.018696363441369667,1.4982959470706698,1
900,1.5848450238431169,0.6289087552304293,0
901,2.267754523267017,-0.407641339909567,0
902,-0.19171684773916958,-0.783462138696368,0
903,-0.05675433128392574,1.5050171845028262,1
904,2.03307222972059,1.257615156548656,0
905,-0.09461492121057664,1.5051034766472247,1
906,-0.13264418253710433,1.500829884968027,1
907,-0.17044210736241686,1.5069089351809142,1
908,-0.20900780832334237,1.495811777840322,1
909,0.9115688425502845,-0.3110746314856654,0
910,-0.2466192164987694,1.4987896562737546,1
911,-1.5284268755158918,1.1775691293288784,0
912,-0.2852852499943929,1.4891755763987102,1
913,-0.3224488600761665,1.4905855931479437,1
914,-0.36107810259949497,1.4800833201379369,1
915,-0.5432833337222699,-0.5118409479207136,0
916,2.989170891000707,-0.15061215012709736,0
917,0.313343860870178,0.26290556383190605,0
918,-0.24549035664680396,0.49393787029217956,0
919,-0.3978316209113134,1.4788289421295404,1
920,-2.488046969377725,0.8465364874663336,0
921,-0.43808787199419236,1.4590388130518268,1
922,-0.47679220131368,1.4464267695376638,1
923,-0.5108011851496101,1.4499117203410161,1
924,-0.5455057977641496,1.4471226857978883,1
925,2.3014500371584012,-0.2908174182063897,0
926,-0.5856257312887477,1.425071275578153,1
927,-0.6225553946995093,1.4118348937772804,1
928,-0.6603316413704323,1.3948612277988526,1
929,-0.2285887876247497,-0.769790995507923,0
930,0.739851336973486,-0.564902496250463,0
931,-2.6129938020566947,0.3996644661038132,0
932,0.3752873753507032,1.068416621665449,0
933,-1.3735569793551379,2.1582952707668723,0
934,-0.6939186930879961,1.386712255818183,1
935,-0.7336687440599547,1.362327429208733,1
936,-0.7670563764677237,1.3506982423494087,1
937,-0.621308941264699,0.15853673078063749,0
938,-0.801585618199675,1.3346096976432718,1
939,-0.8328551171791585,1.3227386559324659,1
940,-0.8676088847009783,1.302459526192153,1
941,-0.34219587498139775,0.4500207650115305,0
942,-1.9305510367901064,0.4417549023869768,0
943,2.202056927870327,-0.6819264168743703,0
944,-0.9082727799357097,1.2709973826202374,1
945,-0.9334611906319403,1.26313557973097,1
946,-0.9696504381077202,1.236171545998157,1
947,-1.0022881357810285,1.2130971355653826,1
948,-1.0337693165306405,1.1900311430413477,1
949,-1.0640780044026235,1.1668488931032548,1
950,-1.0932026863048003,1.143438820143249,1
951,-1.1285123069238978,1.1113717511089218,1
952,1.6582639203931921,0.2950919989802732,0
953,-0.13339072119254064,-0.8028829825658634,0
954,-0.10624453655868757,-2.8325477771460372,0
955,0.6899456055349314,-0.6126081561458858,0
956,-1.1568969293695954,1.085861808187039,1
957,-1.1826640851043593,1.0614588487272085,1
958,-1.2119994668670881,1.0318681655189548,1
959,-0.35587497554141717,0.4424359198531743,0
960,-1.2441180258901918,0.9984403663081964,1
961,-1.2662924318351936,0.972798677042618,1
962,-2.2599706020420807,1.3118832148319355,0
963,1.290292923892646,-1.820267102503691,0
964,-0.6493257567249145,-0.29465385231807495,0
965,-1.9802760686207788,0.19949990298309403,0
966,-1.2967771730991762,0.9384988900162158,1
967,-1.3139820454211748,0.9137838137483321,1
968,1.8322391212789888,-1.3335403140320432,0
969,-1.3381769209634744,0.8819015755412396,1
970,0.02357503920316851,1.8240003305282122,0
971,-1.3645845541475339,0.8471972123323813,1
972,-1.4821241107711591,2.0934752589250905,0
973,-1.3908523105065536,0.8116011636240883,1
974,-1.4200088370924961,0.773248125368546,1
975,-1.4452716328810373,0.7366186971399769,1
976,0.8012559131128486,-0.49421813881186916,0
977,-1.4569719308816582,0.7068983168683357,1
978,-2.088778808266167,-1.774839264797802,0
979,0.07379412268768193,-0.8331054637289107,0
980,2.6306015143917825,-1.3491431149063422,0
981,-1.1238698397419398,-1.7856968573163476,0
982,-1.4793571571364608,0.6698163553036366,1
983,-0.4720712678930734,0.3655451277870099,0
984,-1.3743401694473758,-1.5751885545604738,0
985,1.5511238807838101,1.8650112787388458,0
986,-1.4948270147341984,0.6354038625177989,1
987,-1.5104581284566032,0.5997524226209577,1
988,0.3308871515984505,0.1881805184505562,0
989,-1.5280291934259793,0.5621941312259282,1
990,-1.2527465665997888,1.441268028322104,0
991,-1.5482448277707777,0.5227143115400927,1
992,2.2148885533183242,-0.629423641636785,0
993,-0.11551544772332037,1.8400221603639562,0
994,-1.6002424086120985,-2.257642846313696,0
995,-0.6643833731776515,0.06271494166188273,0
996,-1.561431640179776,0.4853542978958129,1
997,-1.0435327142831947,-0.9462183720966638,0
998,2.0825508819911134,-0.947974263606983,0
999,-1.5757322041291932,0.446710128622116,1
1000,0.7520750068697263,0.7824329953431758,0
1001,-0.21944492300184373,0.49672275533628046,0
1002,-1.591153469446531,0.4069763200146636,1
1003,-1.5982169850923045,0.3691816935928441,1
1004,-1.6045266913514311,0.3306724679286382,1
1005,2.3322941638637578,-4.725398794261221e-05,0
1006,-1.61895409660273,0.2893217758912593,1
1007,0.15775974788965344,2.477046661855439,0
1008,-1.6319771989346126,0.2479630442545234,1
1009,-1.636427332536847,0.20796069505838663,1
1010,-1.4003369474834395,1.313578298568224,0
1011,-0.2999433036553926,0.4731248735474831,0
1012,0.28118403689299004,0.31785431560114324,0
1013,-1.6456002799366094,0.16653744073140614,1
1014,-1.6497608089459632,0.12552992816232988,1
1015,-1.255848691463318,-0.5708778903732394,0
1016,-1.6592634318978778,0.0834693036336877,1
1017,-1.657081616605807,0.042385730806113964,1
1018,-1.6665475735515052,7.581703187281088e-06,1
1019,-1.673624485458309,-0.042135342323252584,1
1020,-1.6713590827253808,-0.0840277822025746,1
1021,2.3194699981038567,0.41115748747218755,0
1022,1.9103469659294174,-2.1942200646501866,0
1023,0.9676124293493356,0.38266735850215905,0
1024,-1.676382534978969,-0.12606879249817354,1
1025,-1.6622638135150978,-0.16858675318561617,1
1026,-0.1330218229542872,1.1710609010916058,0
1027,2.1225983012136407,1.0931969164089193,0
1028,-0.31191661430528167,-1.4481436347820194,0
1029,2.916042921992481,-0.595501051415581,0
1030,-0.2525124655707703,1.1593818354067016,0
1031,-1.6738854034944937,-0.21011280707145974,1
1032,-1.6617540672573992,-0.2529396012060931,1
1033,-1.6559840471672704,-0.2953508545472383,1
1034,-1.6606900728534932,-0.33617870327620747,1
1035,0.8637960709263208,0.6264770022735942,0
1036,-1.2950836849479244,-0.4391900820694676,0
1037,-1.6468168731380328,-0.3792963257678028,1
1038,-1.6518631006366495,-0.4188743685340034,1
1039,-1.6338780532292603,-0.46243121224795525,1
1040,2.1537415487022176,0.9901282608972459,0
1041,0.8796317923697378,-0.37542722786581284,0
1042,-1.6189608919274825,-0.5053149778771819,1
1043,0.22553973007553835,0.3818271923045467,0
1044,-1.6114826680444199,-0.5459906988872708,1
1045,1.6121064348721166,-2.406384274677979,0
1046,-1.6045993198206314,-0.5857822118094711,1
1047,-2.1025222413232054,1.5289707276715638,0
1048,-1.5854791499893253,-0.6287021949283744,1
1049,0.29682187494460943,1.099756671345124,0
1050,-1.571440250203916,-0.6695339982934321,1
1051,0.6275906229579762,-2.100863635915383,0
1052,-1.556764876097522,-0.709922269054142,1
1053,-1.5419190123564586,-0.7496153786092358,1
1054,0.5608971064864946,-0.7069614489811826,0
1055,-1.5281899718229401,-0.7879431744394644,1
1056,-1.5073990624124927,-0.8285447683800099,1
1057,-1.485239191441023,-0.8690912427474724,1
1058,-1.9370261246482288,0.3956228929261963,0
1059,-1.4685963510197744,-0.9059154301234876,1
1060,-2.6644962862393853,-0.2686602400624783,0
1061,-0.31732631808157014,-0.7235783371644064,0
1062,-1.4542860148216432,-0.9401705137249287,1
1063,-0.4001441586233882,1.1345972542673814,0
1064,-1.4260218444418946,-0.9812950128007728,1
1065,-0.611193693598019,0.18591261766869072,0
1066,-1.4001836626714235,-1.0201734063072978,1
1067,-1.3752816510299344,-1.057443809806739,1
1068,-1.3311222803302138,0.033347740841161023,0
1069,-1.3554539329943098,-1.0899484625038625,1
1070,-1.3331463581443124,-1.1226357537125067,1
1071,-1.3032016774913628,-1.1597251995405804,1
1072,-0.5640653874082684,-0.48041309068188837,0
1073,-1.276902214503848,-1.192653556131221,1
1074,-1.2461342977693484,-1.2279261850129153,1
1075,0.980204498836877,-0.12334964417834171,0
1076,2.997499867406764,-0.0752558272378652,0
1077,-1.2166068271558872,-1.2607612633801824,1
1078,0.9356299837411803,0.460644806811028,0
1079,-0.5942746128748028,0.21489757863324088,0
1080,-1.0571079288365088,1.5726625599499755,0
1081,-1.1794590079363967,-1.299436189282123,1
1082,0.9176611023003016,1.5170967795275228,0
1083,-1.1549710521671293,-1.3243199676622175,1
1084,1.1864296810780415,1.292690665309494,0
1085,2.331362754003701,0.2352922759944257,0
1086,0.7548304634277223,-0.5488304274835027,0
1087,0.11689341930414736,-0.8364762241398276,0
1088,0.031945728875786714,-0.8411017022311706,0
1089,-1.1206013186645554,-1.3574573810901984,1
1090,-1.0888104222924297,-1.3862686050846043,1
1091,2.7155534419601897,-1.160175603538281,0
1092,-1.0551100254380292,-1.415496943344383,1
1093,-1.0260906965602168,-1.4371221475368177,1
1094,-0.9850820456951906,-1.4719688037365524,1
1095,1.0975751604178097,-1.1382429099557525,0
1096,1.557698766874175,-0.48678674706692826,0
1097,-0.9438475969396701,-1.5060742115358376,1
1098,-0.9131126122610951,-1.5237449201124198,1
1099,-0.8809078037940208,-1.5408042955090044,1
1100,1.6636915266438792,-0.08296209978433897,0
1101,1.0878301600350828,1.3873725167271989,0
1102,-0.8397578621450185,-1.569569556325231,1
1103,-0.79983732179767,-1.5947485436888105,1
1104,1.4314727952401438,0.9780130511666557,0
1105,0.8165044789019876,-2.7443934480933,0
1106,-0.760082268562325,-1.6178044803655762,1
1107,-2.5992574786769476,0.5265252256561201,0
1108,-0.719516428477543,-1.640435180714899,1
1109,1.4889623968227301,-2.4753955141722703,0
1110,1.006303572804204,0.025515248023331234,0
1111,-0.6829203764424704,-1.652844312152067,1
1112,-0.6399553689032403,-1.676110504975521,1
1113,-0.5991518864289604,-1.692576589849616,1
1114,-0.5549139767819575,-1.7152659146304512,1
1115,-0.5167573974752768,-1.7197236807067406,1
1116,-1.182618041144544,-0.7320588751726013,0
1117,-0.46956652303773655,-1.7468423543220875,1
1118,-0.42634684679029095,-1.7607671828627234,1
1119,-0.3830709963358743,-1.7723848262617277,1
1120,-0.3401415955998495,-1.7797987824072619,1
1121,-1.8096675065486343,-2.080528731683979,0
1122,-0.6640844667330645,-0.01615116359084988,0
1123,0.5846327768141296,2.406619553488537,0
1124,-0.2945041312303137,-1.7955698976647172,1
1125,-0.6713475175065938,0.015283174611638438,0
1126,-0.25055577959077274,-1.8015142276839993,1
1127,-0.20573153066085295,-1.8086427556247577,1
1128,-0.754690769706888,1.722750624912131,0
1129,-0.16139855360498395,-1.809076645028135,1
1130,-0.11593370988175716,-1.8128816741381828,1
1131,1.6660533771073247,0.21060366067253197,0
1132,0.8364836083680233,0.671593335160516,0
1133,-0.46728216774813836,0.3682560636585086,0
1134,0.6578948826950297,-1.4011190683222727,0
1135,-0.0681906421165667,-1.835927651108145,1
1136,-0.022886318110118046,-1.83376457429053,1
1137,0.022784977691788447,-1.8285633397237435,1
1138,2.8592919401781955,-0.8103882520073458,0
1139,0.06934051741941144,-1.8405850126656695,1
1140,0.7712352505726874,-0.5306080822586322,0
1141,0.11551045262210502,-1.8409770904451628,1
1142,0.6402352977836537,0.8942680359174354,0
1143,-0.5738885056808996,0.2444329017174372,0
1144,-0.5758872284079031,1.7788937653025432,0
1145,-0.1718430078086387,-0.7923059831419156,0
1146,0.16189009843739122,-1.8352261055830206,1
1147,0.20812800282320867,-1.8358708153976468,1
1148,0.255008118531665,-1.8257873965821745,1
1149,0.30147557076182424,-1.8214406561976149,1
1150,-1.469979680465378,1.2438797151752186,0
1151,-0.3518477604122126,-0.7003102556598126,0
1152,0.34582857244933135,-1.8314959895454532,1
1153,0.3933114508268898,-1.8149105891384971,1
1154,0.4392862011367848,-1.8074991233431081,1
1155,0.48594404354553267,-1.794843974082211,1
1156,-2.145353764438784,1.4749309684470733,0
1157,-0.01753416207991079,0.49511614244603935,0
1158,-1.5755252356144218,-1.3472322692412977,0
1159,0.5321232169420468,-1.7831008218887512,1
1160,0.5755510497283681,-1.7801709557645242,1
1161,2.2577485588253934,-0.5158954503500923,0
1162,0.621569356191486,-1.764765656351737,1
1163,-1.5346424994623944,2.059561479643719,0
1164,1.866796451862183,-1.2888983323985845,0
1165,-1.8831244921003467,1.7732174089489061,0
1166,-1.3319017055841227,-0.20285792089190496,0
1167,1.2762236531974946,1.1932173843507068,0
1168,0.6687796257785095,-1.744104555069609,1
1169,-0.6542368230305529,1.041567364894861,0
1170,0.7130203715822555,-1.7311435963145365,1
1171,0.7569199326435128,-1.7167964403945675,1
1172,-1.0080790200691159,0.7643606180229449,0
1173,0.3439329547973916,0.018490311011783833,0
1174,0.7987980935882658,-1.7052070407147515,1
1175,0.839861487745269,-1.6927229886658666,1
1176,0.8869220916247286,-1.6645175435644464,1
1177,-1.2851338677394173,0.2907428172824753,0
1178,0.9278572445635893,-1.6477864564043119,1
1179,-1.3074679983192772,0.16588330211575827,0
1180,-1.1398905604118275,1.519406457393681,0
1181,0.9738177229591476,-1.6190463716898198,1
1182,1.0151085440970034,-1.5975027383360723,1
1183,0.9463625126034587,0.43485201883513425,0
1184,0.4028921679352431,2.4538301214028944,0
1185,1.0620942341310875,-1.564243582566603,1
1186,-2.4417182936875492,0.9671598085588975,0
1187,1.0967549696642496,-1.5497376817866586,1
1188,1.1399208112334518,-1.5193607983153792,1
1189,-0.9819694270153331,0.7916621476146819,0
1190,1.180309142916199,-1.4915109223839538,1
1191,0.2637637721090002,0.34177187400215636,0
1192,1.2131441952151552,-1.4721090516328457,1
1193,1.2535173969128688,-1.4402764006289128,1
1194,0.13817302433816242,-0.8438450807946708,0
1195,0.03092894500025033,2.5069945685130564,0
1196,1.3395973571929876,-1.786077471847377,0
1197,-0.1778396505381704,-2.817595137507843,0
1198,2.8438088010542693,-0.878192470807186,0
1199,1.2893454869499736,-1.4124349318822464,1
1200,1.3266229000286016,-1.3808833015829516,1
1201,-0.513137098653182,0.3230922988574148,0
1202,0.03170424721589758,0.48977793086650717,0
1203,0.17082505398223055,-1.4980165674212287,0
1204,-0.27692449854271534,-1.455287803423704,0
1205,-1.0934706909930076,1.5549770352681882,0
1206,1.3655762767848623,-1.3457523287949273,1
1207,0.819218769577697,2.3256390016256385,0
1208,-1.3295326817218704,-0.23678768454501425,0
1209,1.3973558778607422,-1.3167046924975203,1
1210,0.4006077501392398,-1.464741109322069,0
1211,1.4316856330875685,-1.2830222443035504,1
1212,1.599718880879684,0.5872368512271854,0
1213,-0.9492017928408256,-1.892869330947846,0
1214,0.16680119973028829,0.42749141725971945,0
1215,1.4711950700586895,-1.2427273881500602,1
1216,1.4511995033033458,0.9419243462830262,0
1217,1.4969693518367997,-1.2137095932183477,1
1218,1.5358909786063257,-1.1711748659526733,1
